City,Lead (ppm),Cadmium (ppm),Chromium (ppm),Arsenic (ppm),Mercury (ppm),Urban Waste (kg/m²),Excessive Pesticides (ppm),E-waste (kg/m²),Nuclear Waste (Bq/kg)
Anantapur,36.0,3.7,111.6,1.9,0.94,38.7,1.0,6.89,0.076
Chittoor,153.0,1.3,98.8,2.8,0.39,45.1,1.2,5.56,0.087
East Godavari,38.0,4.6,30.8,3.5,2.73,0.9,0.3,1.47,0.039
Guntur,169.0,0.6,46.1,4.4,1.92,29.1,1.2,0.74,0.048
Kadapa,162.0,3.4,89.1,2.5,0.61,43.5,1.2,2.09,0.075
Krishna,24.0,2.3,26.6,3.4,5.47,5.7,0.5,0.42,0.02
Kurnool,132.0,3.1,48.7,0.8,0.9,31.9,3.0,1.27,0.04
Prakasam,152.0,1.1,102.0,3.6,1.14,33.5,0.9,3.43,0.002
Sri Potti Sriramulu Nellore,95.0,0.9,138.4,2.0,1.32,47.6,1.9,6.17,0.019
Srikakulam,42.0,0.4,73.9,1.4,2.45,2.3,0.3,0.76,0.01
Visakhapatnam,20.0,1.2,17.3,3.2,2.0,5.4,0.3,1.36,0.087
Vizianagaram,42.0,0.3,34.2,4.6,0.59,6.5,0.1,0.08,0.041
West Godavari,15.0,2.1,46.2,4.9,1.97,9.7,0.1,1.54,0.095
Anjaw,10.0,1.1,14.0,1.1,0.88,1.6,0.4,0.94,0.022
Changlang,27.0,0.6,29.4,4.2,0.15,3.4,0.2,0.81,0.075
Kurung Kumey,20.0,4.2,47.9,12.2,0.65,4.3,0.3,0.31,0.018
Lohit,26.0,2.7,15.3,0.7,0.81,6.5,0.4,1.89,0.047
Lower Dibang Valley,18.0,0.3,32.3,4.0,0.27,7.0,0.0,0.09,0.066
Lower Subansiri,44.0,4.0,22.5,11.8,0.75,4.4,0.1,1.51,0.024
Namsai,40.0,2.5,26.7,4.1,0.3,5.0,0.2,1.28,0.087
Papum Pare,43.0,4.0,9.7,10.9,0.68,7.1,0.1,1.24,0.005
Siang,32.0,3.4,15.9,8.3,0.58,8.4,0.5,0.36,0.087
Tawang,45.0,3.0,38.9,10.6,0.8,5.7,0.2,0.57,0.075
Tirap,42.0,2.4,17.2,16.7,0.11,9.0,0.2,1.89,0.045
Upper Dibang Valley,46.0,1.9,10.0,1.0,0.91,2.0,0.1,1.65,0.024
Upper Siang,43.0,4.6,8.8,4.5,0.4,3.5,0.4,0.42,0.072
Upper Subansiri,34.0,5.0,33.1,8.6,0.22,7.8,0.2,0.73,0.059
West Siang,11.0,1.4,26.4,6.3,0.92,3.1,0.2,1.34,0.07
Baksa,31.0,0.8,43.9,18.3,0.04,4.3,0.0,0.8,0.05
Barpeta,39.0,0.2,32.0,18.1,0.1,9.2,0.2,1.03,0.071
Bongaigaon,43.0,0.2,12.8,16.9,0.1,5.4,0.5,0.07,0.068
Cachar,22.0,0.2,15.4,6.1,0.68,0.1,0.0,1.88,0.06
Charaideo,39.0,0.3,40.6,12.1,0.06,2.7,0.3,0.96,0.019
Darrang,30.0,4.5,14.3,40.9,0.29,2.6,0.1,0.8,0.051
Dhemaji,25.0,1.3,31.6,15.9,0.89,1.2,0.2,0.31,0.016
Dhubri,18.0,4.9,20.1,13.5,0.33,0.5,0.1,1.83,0.015
Dibrugarh,17.0,2.3,46.7,6.5,0.02,2.6,0.2,1.34,0.097
Dima Hasao,37.0,2.6,14.8,12.6,0.26,7.8,0.0,1.47,0.09
Goalpara,24.0,3.4,35.9,5.7,0.7,4.9,0.3,0.07,0.024
Golaghat,19.0,3.0,30.3,5.3,0.37,3.2,0.1,0.38,0.095
Hailakandi,43.0,2.5,22.1,16.9,0.09,4.1,0.3,1.65,0.057
Hojai,49.0,4.8,15.0,17.8,0.55,5.1,0.3,1.25,0.084
Jorhat,31.0,5.0,13.7,11.9,0.4,1.2,0.0,0.14,0.04
Kamrup,41.0,1.9,8.2,10.8,0.72,9.0,0.3,0.74,0.018
Kamrup Metropolitan,40.0,0.4,6.6,7.1,0.07,4.0,0.0,0.94,0.086
Karbi Anglong,22.0,3.5,27.4,20.0,0.95,0.6,0.4,1.68,0.043
Karimganj,31.0,4.8,40.9,10.7,0.73,8.8,0.3,0.13,0.055
Kokrajhar,35.0,2.7,10.0,5.3,0.71,9.8,0.4,0.85,0.039
Lakhimpur,36.0,3.5,33.3,7.6,0.53,9.4,0.3,1.1,0.031
Majuli,29.0,4.3,14.4,5.6,0.29,8.6,0.5,0.36,0.075
Morigaon,26.0,2.1,27.0,10.4,0.13,0.8,0.2,1.48,0.074
Nagaon,16.0,3.8,37.3,16.8,0.53,1.4,0.3,0.15,0.003
Nalbari,42.0,2.2,38.5,11.3,0.88,7.4,0.3,1.4,0.088
Sivasagar,25.0,4.9,22.4,10.4,0.09,0.5,0.5,0.94,0.024
South Salmara,50.0,4.9,35.6,8.0,0.38,1.8,0.4,0.28,0.015
Sonitpur,16.0,0.2,37.7,16.9,0.18,8.7,0.4,1.31,0.097
Tinsukia,24.0,4.5,5.6,11.3,0.23,7.3,0.3,1.85,0.089
Udalguri,11.0,3.7,12.0,13.7,0.75,5.5,0.5,0.24,0.042
West Karbi Anglong,67.0,3.1,6.6,1.9,0.35,1.0,0.3,8.69,0.002
Araria,154.0,18.6,29.8,5.6,0.73,4.9,0.0,1.02,0.019
Arwal,134.0,14.6,40.8,3.3,2.72,5.0,0.4,0.3,0.043
Aurangabad,274.0,4.2,13.8,1.3,0.81,21.5,1.4,2.46,0.024
Begusarai,108.0,18.3,34.8,16.4,0.4,6.2,0.4,1.99,0.064
Bhagalpur,95.0,11.6,6.2,8.4,0.56,8.0,0.2,0.05,0.081
Buxar,172.0,5.0,31.2,1.0,1.78,1.8,0.2,0.58,0.043
Darbhanga,265.0,9.0,31.9,1.7,0.03,2.6,0.4,0.72,0.009
East Champaran,135.0,18.6,46.2,1.1,0.81,6.9,0.3,0.81,0.075
Gaya,183.0,13.7,5.6,1.2,4.61,1.7,0.1,1.91,0.043
Jamui,63.0,13.2,22.2,9.8,0.78,3.8,0.1,0.13,0.015
Jehanabad,173.0,9.5,11.9,0.8,3.2,7.5,0.4,0.66,0.002
Kaimur,143.0,7.9,48.5,1.6,1.69,5.4,0.1,0.16,0.01
Katihar,87.0,11.7,47.1,12.7,0.82,0.5,0.2,1.28,0.025
Khagaria,96.0,12.1,35.3,10.7,0.03,4.9,0.3,0.96,0.088
Kishanganj,82.0,15.0,34.5,10.9,0.82,8.1,0.4,1.2,0.061
Lakhisarai,178.0,16.9,45.8,7.6,0.47,3.8,0.3,1.01,0.064
Madhepura,62.0,15.5,20.4,18.0,0.91,7.3,0.4,0.52,0.041
Madhubani,90.0,14.9,7.0,3.8,0.21,5.6,0.4,0.17,0.006
Munger,69.0,12.2,12.5,14.9,0.72,7.1,0.5,1.39,0.019
Muzaffarpur,97.0,12.4,42.9,1.5,0.85,5.5,0.2,0.1,0.043
Nalanda,103.0,11.6,28.9,2.4,0.4,7.9,0.1,1.24,0.097
Nawada,60.0,12.3,19.4,2.7,3.83,9.8,0.2,0.94,0.071
Patna,277.0,12.1,42.3,4.3,1.14,4.8,0.1,0.42,0.051
Purnia,51.0,16.0,23.4,13.6,0.95,7.9,0.2,1.68,0.086
Rohtas,157.0,15.7,44.5,3.8,4.51,0.3,0.1,1.79,0.033
Saharsa,61.0,14.5,12.0,8.3,0.45,2.7,0.0,1.46,0.026
Samastipur,86.0,48.3,48.0,1.6,0.36,0.4,0.2,1.9,0.087
Saran,54.0,5.6,17.4,2.9,2.15,9.9,0.2,0.05,0.082
Sheikhpura,72.0,19.8,42.8,10.8,0.64,7.4,0.4,1.83,0.057
Sheohar,81.0,7.2,36.6,2.5,0.37,5.1,0.1,0.71,0.057
Sitamarhi,199.0,14.6,45.4,2.0,0.66,0.5,0.1,0.16,0.053
Siwan,194.0,14.7,39.3,3.7,3.47,9.9,0.1,1.48,0.045
Supaul,143.0,16.6,47.4,14.6,0.96,1.7,0.1,1.57,0.04
Balod,68.0,2.4,81.0,4.6,0.19,6.0,0.3,0.96,0.033
Baloda Bazar,189.0,1.9,111.4,2.7,2.4,3.3,0.0,1.69,0.064
Balrampur,111.0,1.4,143.9,3.2,0.83,8.1,0.1,1.79,0.05
Bastar,192.0,2.4,56.6,0.8,0.98,7.1,0.0,1.6,0.055
Bemetara,172.0,1.2,106.9,4.5,0.91,7.1,0.5,1.32,0.092
Bijapur,202.0,2.6,14.7,0.5,0.23,33.3,0.8,2.12,0.013
Dantewada,93.0,3.0,73.2,2.7,4.92,4.5,0.4,1.07,0.05
Dhamtari,124.0,2.8,81.1,4.1,0.64,0.7,0.2,0.83,0.079
Durg,296.0,4.1,174.5,4.6,0.75,0.9,0.0,0.78,0.008
Gariaband,66.0,4.5,82.3,2.7,0.79,3.4,0.0,1.72,0.058
Janjgir-Champa,57.0,3.3,140.3,2.8,2.66,4.1,0.1,0.47,0.085
Jashpur,87.0,3.5,49.9,2.7,3.06,1.5,0.3,1.94,0.079
Kabirdham,154.0,0.5,85.3,4.2,3.04,3.6,0.5,0.77,0.062
Kanker,184.0,0.6,55.4,3.6,0.51,8.1,0.0,0.63,0.099
Kondagaon,196.0,0.5,111.8,3.5,0.31,9.0,0.4,0.08,0.058
Korba,127.0,2.6,130.9,0.9,1.06,3.5,0.2,0.05,0.082
